Company,Year,Segment,Revenue_Cr,Profit_Cr,Debt_Cr,Assets_Cr,Employees,Profit_Margin,Debt_Ratio,Asset_Turnover,Revenue_Growth,Employee_Growth,Revenue_Decline,Inefficient_Growth,COVID_Impact,Recovery_Period,Risk_Score,Risk_Level
ATS Conveyors India Pvt. Ltd.,2019,Medium,90.83,13.4,47.36,132.51,908,0.14752834966420786,0.35740698815183763,0.6854577013055618,0.0,0.0,False,False,False,False,3,Low
ATS Conveyors India Pvt. Ltd.,2020,Medium,73.72,5.44,41.76,93.9,737,0.0737927292457949,0.44472843450479227,0.7850905218317358,-0.18837388528019372,-0.18832599118942728,True,False,True,False,5,Medium
ATS Conveyors India Pvt. Ltd.,2021,Medium,59.74,6.84,38.88,81.87,597,0.11449614998326078,0.474899230487358,0.7296934163918407,-0.18963646228974496,-0.1899592944369064,True,False,True,False,5,Medium
ATS Conveyors India Pvt. Ltd.,2022,Medium,64.98,3.99,38.23,95.38,649,0.06140350877192982,0.4008177815055567,0.6812749003984064,0.08771342484097766,0.08710217755443894,False,False,False,True,4,Medium
ATS Conveyors India Pvt. Ltd.,2023,Medium,68.92,4.53,46.45,101.31,689,0.06572838073128265,0.4584937321093673,0.6802882242621656,0.06063404124345939,0.06163328197226492,False,False,False,True,4,Medium
ATS Conveyors India Pvt. Ltd.,2024,Medium,75.57,8.3,40.09,114.4,755,0.10983194389307928,0.35043706293706295,0.660576923076923,0.09648868253047005,0.09579100145137875,False,False,False,True,2,Low
Asian Paints,2019,Large,304.04,44.62,194.66,378.43,3040,0.14675700565715036,0.5143883941547974,0.8034246756335386,0.0,0.0,False,False,False,False,1,Low
Asian Paints,2020,Large,229.66,11.49,128.84,342.85,2296,0.05003047983976313,0.37579116231588156,0.6698556219921248,-0.24463886330745965,-0.24473684210526314,True,False,True,False,7,High
Asian Paints,2021,Large,176.23,26.24,79.64,275.63,1762,0.1488963286614084,0.288938069150673,0.639371621376483,-0.23264826264913352,-0.23257839721254359,True,False,True,False,5,Medium
Asian Paints,2022,Large,193.04,24.74,87.37,298.83,1930,0.12815996684624947,0.29237359033564236,0.6459860121139109,0.09538671054871473,0.09534619750283779,False,False,False,True,2,Low
Asian Paints,2023,Large,207.81,13.73,131.07,250.91,2078,0.06606996775901064,0.5223785421067315,0.8282252600534056,0.07651263986738499,0.0766839378238342,False,False,False,True,2,Low
Asian Paints,2024,Large,229.04,14.49,105.04,332.33,2290,0.06326405867970661,0.3160713748382632,0.6891944753708663,0.10216062749627053,0.10202117420596735,False,False,False,True,4,Medium
Atlas Copco,2019,Small,10.3,1.36,4.87,13.04,103,0.13203883495145632,0.37346625766871167,0.789877300613497,0.0,0.0,False,False,False,False,3,Low
Atlas Copco,2020,Small,7.51,0.86,4.91,11.11,75,0.11451398135818908,0.441944194419442,0.675967596759676,-0.27087378640776705,-0.27184466019417475,True,False,True,False,5,Medium
Atlas Copco,2021,Small,5.41,0.32,3.73,8.13,54,0.059149722735674676,0.4587945879458794,0.6654366543665436,-0.27962716378162444,-0.28,True,False,True,False,7,High
Atlas Copco,2022,Small,5.76,0.64,3.58,8.68,57,0.11111111111111112,0.4124423963133641,0.663594470046083,0.06469500924214411,0.05555555555555558,False,False,False,True,2,Low
Atlas Copco,2023,Small,6.08,0.48,4.21,9.37,60,0.07894736842105263,0.44930629669156885,0.648879402347919,0.05555555555555558,0.05263157894736836,False,False,False,True,2,Low
